source;share/boat_control/hook/path.ps1
source;share/boat_control/hook/path.dsv
source;share/boat_control/hook/path.sh
source;share/boat_control/hook/pythonpath.ps1
source;share/boat_control/hook/pythonpath.dsv
source;share/boat_control/hook/pythonpath.sh
source;share/boat_control/hook/pythonscriptspath.ps1
source;share/boat_control/hook/pythonscriptspath.dsv
source;share/boat_control/hook/pythonscriptspath.sh
source;share/boat_control/hook/ament_prefix_path.ps1
source;share/boat_control/hook/ament_prefix_path.dsv
source;share/boat_control/hook/ament_prefix_path.sh
